# End time: 15:59:29 on Mar 12,2022, Elapsed time: 0:02:15
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l new_reg_rw_test.log work.tb 
# Start time: 15:59:29 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/lukev/SV/lab4/work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/lukev/SV/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/lukev/SV/lab4/work.mcdf_pkg
# Refreshing D:/lukev/SV/lab4/work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.rpt_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.arb_pkg
# Loading work.arb_pkg
# Refreshing D:/lukev/SV/lab4/work.reg_pkg
# Loading work.reg_pkg
# Refreshing D:/lukev/SV/lab4/work.chnl_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf
# Loading work.mcdf
# Refreshing D:/lukev/SV/lab4/work.ctrl_regs
# Loading work.ctrl_regs
# Refreshing D:/lukev/SV/lab4/work.slave_fifo
# Loading work.slave_fifo
# Refreshing D:/lukev/SV/lab4/work.arbiter
# Loading work.arbiter
# Refreshing D:/lukev/SV/lab4/work.formater
# Loading work.formater
# Refreshing D:/lukev/SV/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/lukev/SV/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/lukev/SV/lab4/work.arb_intf
# Loading work.arb_intf
run 20 ms
# data[8] = c2000b08 
# data[9] = c2000b09 
# data[10] = c2000b0a 
# data[11] = c2000b0b 
# data[12] = c2000b0c 
# data[13] = c2000b0d 
# data[14] = c2000b0e 
# data[15] = c2000b0f 
# data[16] = c2000b10 
# data[17] = c2000b11 
# data[18] = c2000b12 
# data[19] = c2000b13 
# data[20] = c2000b14 
# data[21] = c2000b15 
# data[22] = c2000b16 
# data[23] = c2000b17 
# data[24] = c2000b18 
# data[25] = c2000b19 
# data[26] = c2000b1a 
# data[27] = c2000b1b 
# data[28] = c2000b1c 
# data[29] = c2000b1d 
# data[30] = c2000b1e 
# data[31] = c2000b1f 
# =======================================
# 
# @65985000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 65985000 
# COMPARED SUCCESS!
# =======================================
# 
# @65985000 [INFO] [CMPSUCD] : 65985000 212th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 65990000 channel driver [chnl_agts[2].driver] sent data c2000c09
# 66005000 chnl_agts[2].monitor monitored channle data c2000c09
# 66020000 channel driver [chnl_agts[2].driver] sent data c2000c0a
# 66035000 chnl_agts[2].monitor monitored channle data c2000c0a
# 66050000 channel driver [chnl_agts[2].driver] sent data c2000c0b
# 66065000 chnl_agts[2].monitor monitored channle data c2000c0b
# 66080000 channel driver [chnl_agts[2].driver] sent data c2000c0c
# 66095000 chnl_agts[2].monitor monitored channle data c2000c0c
# 66110000 channel driver [chnl_agts[2].driver] sent data c2000c0d
# 66125000 chnl_agts[2].monitor monitored channle data c2000c0d
# 66140000 channel driver [chnl_agts[2].driver] sent data c2000c0e
# 66155000 chnl_agts[2].monitor monitored channle data c2000c0e
# 66170000 channel driver [chnl_agts[2].driver] sent data c2000c0f
# 66185000 chnl_agts[2].monitor monitored channle data c2000c0f
# 66200000 channel driver [chnl_agts[2].driver] sent data c2000c10
# 66215000 chnl_agts[2].monitor monitored channle data c2000c10
# 66230000 channel driver [chnl_agts[2].driver] sent data c2000c11
# 66245000 chnl_agts[2].monitor monitored channle data c2000c11
# 66260000 channel driver [chnl_agts[2].driver] sent data c2000c12
# 66275000 chnl_agts[2].monitor monitored channle data c2000c12
# 66290000 channel driver [chnl_agts[2].driver] sent data c2000c13
# 66305000 chnl_agts[2].monitor monitored channle data c2000c13
# 66320000 channel driver [chnl_agts[2].driver] sent data c2000c14
# 66335000 chnl_agts[2].monitor monitored channle data c2000c14
# 66350000 channel driver [chnl_agts[2].driver] sent data c2000c15
# 66365000 chnl_agts[2].monitor monitored channle data c2000c15
# 66380000 channel driver [chnl_agts[2].driver] sent data c2000c16
# 66395000 chnl_agts[2].monitor monitored channle data c2000c16
# 66410000 channel driver [chnl_agts[2].driver] sent data c2000c17
# 66425000 chnl_agts[2].monitor monitored channle data c2000c17
# 66440000 channel driver [chnl_agts[2].driver] sent data c2000c18
# 66455000 chnl_agts[2].monitor monitored channle data c2000c18
# 66470000 channel driver [chnl_agts[2].driver] sent data c2000c19
# 66485000 chnl_agts[2].monitor monitored channle data c2000c19
# 66500000 channel driver [chnl_agts[2].driver] sent data c2000c1a
# 66515000 chnl_agts[2].monitor monitored channle data c2000c1a
# 66530000 channel driver [chnl_agts[2].driver] sent data c2000c1b
# 66545000 chnl_agts[2].monitor monitored channle data c2000c1b
# 66560000 channel driver [chnl_agts[2].driver] sent data c2000c1c
# 66575000 chnl_agts[2].monitor monitored channle data c2000c1c
# 66590000 channel driver [chnl_agts[2].driver] sent data c2000c1d
# 66605000 chnl_agts[2].monitor monitored channle data c2000c1d
# 66620000 channel driver [chnl_agts[2].driver] sent data c2000c1e
# 66635000 chnl_agts[2].monitor monitored channle data c2000c1e
# 66650000 channel driver [chnl_agts[2].driver] sent data c2000c1f
# 66665000 chnl_agts[2].monitor monitored channle data c2000c1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000c00 
# data[1] = c2000c01 
# data[2] = c2000c02 
# data[3] = c2000c03 
# data[4] = c2000c04 
# data[5] = c2000c05 
# data[6] = c2000c06 
# data[7] = c2000c07 
# data[8] = c2000c08 
# data[9] = c2000c09 
# data[10] = c2000c0a 
# data[11] = c2000c0b 
# data[12] = c2000c0c 
# data[13] = c2000c0d 
# data[14] = c2000c0e 
# data[15] = c2000c0f 
# data[16] = c2000c10 
# data[17] = c2000c11 
# data[18] = c2000c12 
# data[19] = c2000c13 
# data[20] = c2000c14 
# data[21] = c2000c15 
# data[22] = c2000c16 
# data[23] = c2000c17 
# data[24] = c2000c18 
# data[25] = c2000c19 
# data[26] = c2000c1a 
# data[27] = c2000c1b 
# data[28] = c2000c1c 
# data[29] = c2000c1d 
# data[30] = c2000c1e 
# data[31] = c2000c1f 
# ch_id = 2: 
# pkt_id = 12: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000d00 
# data[1] = c2000d01 
# data[2] = c2000d02 
# data[3] = c2000d03 
# data[4] = c2000d04 
# data[5] = c2000d05 
# data[6] = c2000d06 
# data[7] = c2000d07 
# data[8] = c2000d08 
# data[9] = c2000d09 
# data[10] = c2000d0a 
# data[11] = c2000d0b 
# data[12] = c2000d0c 
# data[13] = c2000d0d 
# data[14] = c2000d0e 
# data[15] = c2000d0f 
# data[16] = c2000d10 
# data[17] = c2000d11 
# data[18] = c2000d12 
# data[19] = c2000d13 
# data[20] = c2000d14 
# data[21] = c2000d15 
# data[22] = c2000d16 
# data[23] = c2000d17 
# data[24] = c2000d18 
# data[25] = c2000d19 
# data[26] = c2000d1a 
# data[27] = c2000d1b 
# data[28] = c2000d1c 
# data[29] = c2000d1d 
# data[30] = c2000d1e 
# data[31] = c2000d1f 
# ch_id = 2: 
# pkt_id = 13: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 66760000 channel driver [chnl_agts[2].driver] sent data c2000d00
# 66775000 chnl_agts[2].monitor monitored channle data c2000d00
# 66790000 channel driver [chnl_agts[2].driver] sent data c2000d01
# 66805000 chnl_agts[2].monitor monitored channle data c2000d01
# 66820000 channel driver [chnl_agts[2].driver] sent data c2000d02
# 66835000 chnl_agts[2].monitor monitored channle data c2000d02
# 66850000 channel driver [chnl_agts[2].driver] sent data c2000d03
# 66865000 chnl_agts[2].monitor monitored channle data c2000d03
# 66880000 channel driver [chnl_agts[2].driver] sent data c2000d04
# 66895000 chnl_agts[2].monitor monitored channle data c2000d04
# 66910000 channel driver [chnl_agts[2].driver] sent data c2000d05
# 66925000 chnl_agts[2].monitor monitored channle data c2000d05
# 66940000 channel driver [chnl_agts[2].driver] sent data c2000d06
# 66955000 chnl_agts[2].monitor monitored channle data c2000d06
# 66970000 channel driver [chnl_agts[2].driver] sent data c2000d07
# 66985000 chnl_agts[2].monitor monitored channle data c2000d07
# 67000000 channel driver [chnl_agts[2].driver] sent data c2000d08
# 67015000 chnl_agts[2].monitor monitored channle data c2000d08
# =======================================
# 67025000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000c00 
# data[1] = c2000c01 
# data[2] = c2000c02 
# data[3] = c2000c03 
# data[4] = c2000c04 
# data[5] = c2000c05 
# data[6] = c2000c06 
# data[7] = c2000c07 
# data[8] = c2000c08 
# data[9] = c2000c09 
# data[10] = c2000c0a 
# data[11] = c2000c0b 
# data[12] = c2000c0c 
# data[13] = c2000c0d 
# data[14] = c2000c0e 
# data[15] = c2000c0f 
# data[16] = c2000c10 
# data[17] = c2000c11 
# data[18] = c2000c12 
# data[19] = c2000c13 
# data[20] = c2000c14 
# data[21] = c2000c15 
# data[22] = c2000c16 
# data[23] = c2000c17 
# data[24] = c2000c18 
# data[25] = c2000c19 
# data[26] = c2000c1a 
# data[27] = c2000c1b 
# data[28] = c2000c1c 
# data[29] = c2000c1d 
# data[30] = c2000c1e 
# data[31] = c2000c1f 
# =======================================
# 
# @67025000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 67025000 
# COMPARED SUCCESS!
# =======================================
# 
# @67025000 [INFO] [CMPSUCD] : 67025000 213th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 67030000 channel driver [chnl_agts[2].driver] sent data c2000d09
# 67045000 chnl_agts[2].monitor monitored channle data c2000d09
# 67060000 channel driver [chnl_agts[2].driver] sent data c2000d0a
# 67075000 chnl_agts[2].monitor monitored channle data c2000d0a
# 67090000 channel driver [chnl_agts[2].driver] sent data c2000d0b
# 67105000 chnl_agts[2].monitor monitored channle data c2000d0b
# 67120000 channel driver [chnl_agts[2].driver] sent data c2000d0c
# 67135000 chnl_agts[2].monitor monitored channle data c2000d0c
# 67150000 channel driver [chnl_agts[2].driver] sent data c2000d0d
# 67165000 chnl_agts[2].monitor monitored channle data c2000d0d
# 67180000 channel driver [chnl_agts[2].driver] sent data c2000d0e
# 67195000 chnl_agts[2].monitor monitored channle data c2000d0e
# 67210000 channel driver [chnl_agts[2].driver] sent data c2000d0f
# 67225000 chnl_agts[2].monitor monitored channle data c2000d0f
# 67240000 channel driver [chnl_agts[2].driver] sent data c2000d10
# 67255000 chnl_agts[2].monitor monitored channle data c2000d10
# 67270000 channel driver [chnl_agts[2].driver] sent data c2000d11
# 67285000 chnl_agts[2].monitor monitored channle data c2000d11
# 67300000 channel driver [chnl_agts[2].driver] sent data c2000d12
# 67315000 chnl_agts[2].monitor monitored channle data c2000d12
# 67330000 channel driver [chnl_agts[2].driver] sent data c2000d13
# 67345000 chnl_agts[2].monitor monitored channle data c2000d13
# 67360000 channel driver [chnl_agts[2].driver] sent data c2000d14
# 67375000 chnl_agts[2].monitor monitored channle data c2000d14
# 67390000 channel driver [chnl_agts[2].driver] sent data c2000d15
# 67405000 chnl_agts[2].monitor monitored channle data c2000d15
# 67420000 channel driver [chnl_agts[2].driver] sent data c2000d16
# 67435000 chnl_agts[2].monitor monitored channle data c2000d16
# 67450000 channel driver [chnl_agts[2].driver] sent data c2000d17
# 67465000 chnl_agts[2].monitor monitored channle data c2000d17
# 67480000 channel driver [chnl_agts[2].driver] sent data c2000d18
# 67495000 chnl_agts[2].monitor monitored channle data c2000d18
# 67510000 channel driver [chnl_agts[2].driver] sent data c2000d19
# 67525000 chnl_agts[2].monitor monitored channle data c2000d19
# 67540000 channel driver [chnl_agts[2].driver] sent data c2000d1a
# 67555000 chnl_agts[2].monitor monitored channle data c2000d1a
# 67570000 channel driver [chnl_agts[2].driver] sent data c2000d1b
# 67585000 chnl_agts[2].monitor monitored channle data c2000d1b
# 67600000 channel driver [chnl_agts[2].driver] sent data c2000d1c
# 67615000 chnl_agts[2].monitor monitored channle data c2000d1c
# 67630000 channel driver [chnl_agts[2].driver] sent data c2000d1d
# 67645000 chnl_agts[2].monitor monitored channle data c2000d1d
# 67660000 channel driver [chnl_agts[2].driver] sent data c2000d1e
# 67675000 chnl_agts[2].monitor monitored channle data c2000d1e
# 67690000 channel driver [chnl_agts[2].driver] sent data c2000d1f
# 67705000 chnl_agts[2].monitor monitored channle data c2000d1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000d00 
# data[1] = c2000d01 
# data[2] = c2000d02 
# data[3] = c2000d03 
# data[4] = c2000d04 
# data[5] = c2000d05 
# data[6] = c2000d06 
# data[7] = c2000d07 
# data[8] = c2000d08 
# data[9] = c2000d09 
# data[10] = c2000d0a 
# data[11] = c2000d0b 
# data[12] = c2000d0c 
# data[13] = c2000d0d 
# data[14] = c2000d0e 
# data[15] = c2000d0f 
# data[16] = c2000d10 
# data[17] = c2000d11 
# data[18] = c2000d12 
# data[19] = c2000d13 
# data[20] = c2000d14 
# data[21] = c2000d15 
# data[22] = c2000d16 
# data[23] = c2000d17 
# data[24] = c2000d18 
# data[25] = c2000d19 
# data[26] = c2000d1a 
# data[27] = c2000d1b 
# data[28] = c2000d1c 
# data[29] = c2000d1d 
# data[30] = c2000d1e 
# data[31] = c2000d1f 
# ch_id = 2: 
# pkt_id = 13: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000e00 
# data[1] = c2000e01 
# data[2] = c2000e02 
# data[3] = c2000e03 
# data[4] = c2000e04 
# data[5] = c2000e05 
# data[6] = c2000e06 
# data[7] = c2000e07 
# data[8] = c2000e08 
# data[9] = c2000e09 
# data[10] = c2000e0a 
# data[11] = c2000e0b 
# data[12] = c2000e0c 
# data[13] = c2000e0d 
# data[14] = c2000e0e 
# data[15] = c2000e0f 
# data[16] = c2000e10 
# data[17] = c2000e11 
# data[18] = c2000e12 
# data[19] = c2000e13 
# data[20] = c2000e14 
# data[21] = c2000e15 
# data[22] = c2000e16 
# data[23] = c2000e17 
# data[24] = c2000e18 
# data[25] = c2000e19 
# data[26] = c2000e1a 
# data[27] = c2000e1b 
# data[28] = c2000e1c 
# data[29] = c2000e1d 
# data[30] = c2000e1e 
# data[31] = c2000e1f 
# ch_id = 2: 
# pkt_id = 14: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 67800000 channel driver [chnl_agts[2].driver] sent data c2000e00
# 67815000 chnl_agts[2].monitor monitored channle data c2000e00
# 67830000 channel driver [chnl_agts[2].driver] sent data c2000e01
# 67845000 chnl_agts[2].monitor monitored channle data c2000e01
# 67860000 channel driver [chnl_agts[2].driver] sent data c2000e02
# 67875000 chnl_agts[2].monitor monitored channle data c2000e02
# 67890000 channel driver [chnl_agts[2].driver] sent data c2000e03
# 67905000 chnl_agts[2].monitor monitored channle data c2000e03
# 67920000 channel driver [chnl_agts[2].driver] sent data c2000e04
# 67935000 chnl_agts[2].monitor monitored channle data c2000e04
# 67950000 channel driver [chnl_agts[2].driver] sent data c2000e05
# 67965000 chnl_agts[2].monitor monitored channle data c2000e05
# 67980000 channel driver [chnl_agts[2].driver] sent data c2000e06
# 67995000 chnl_agts[2].monitor monitored channle data c2000e06
# 68010000 channel driver [chnl_agts[2].driver] sent data c2000e07
# 68025000 chnl_agts[2].monitor monitored channle data c2000e07
# 68040000 channel driver [chnl_agts[2].driver] sent data c2000e08
# 68055000 chnl_agts[2].monitor monitored channle data c2000e08
# =======================================
# 68065000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000d00 
# data[1] = c2000d01 
# data[2] = c2000d02 
# data[3] = c2000d03 
# data[4] = c2000d04 
# data[5] = c2000d05 
# data[6] = c2000d06 
# data[7] = c2000d07 
# data[8] = c2000d08 
# data[9] = c2000d09 
# data[10] = c2000d0a 
# data[11] = c2000d0b 
# data[12] = c2000d0c 
# data[13] = c2000d0d 
# data[14] = c2000d0e 
# data[15] = c2000d0f 
# data[16] = c2000d10 
# data[17] = c2000d11 
# data[18] = c2000d12 
# data[19] = c2000d13 
# data[20] = c2000d14 
# data[21] = c2000d15 
# data[22] = c2000d16 
# data[23] = c2000d17 
# data[24] = c2000d18 
# data[25] = c2000d19 
# data[26] = c2000d1a 
# data[27] = c2000d1b 
# data[28] = c2000d1c 
# data[29] = c2000d1d 
# data[30] = c2000d1e 
# data[31] = c2000d1f 
# =======================================
# 
# @68065000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 68065000 
# COMPARED SUCCESS!
# =======================================
# 
# @68065000 [INFO] [CMPSUCD] : 68065000 214th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 68070000 channel driver [chnl_agts[2].driver] sent data c2000e09
# 68085000 chnl_agts[2].monitor monitored channle data c2000e09
# 68100000 channel driver [chnl_agts[2].driver] sent data c2000e0a
# 68115000 chnl_agts[2].monitor monitored channle data c2000e0a
# 68130000 channel driver [chnl_agts[2].driver] sent data c2000e0b
# 68145000 chnl_agts[2].monitor monitored channle data c2000e0b
# 68160000 channel driver [chnl_agts[2].driver] sent data c2000e0c
# 68175000 chnl_agts[2].monitor monitored channle data c2000e0c
# 68190000 channel driver [chnl_agts[2].driver] sent data c2000e0d
# 68205000 chnl_agts[2].monitor monitored channle data c2000e0d
# 68220000 channel driver [chnl_agts[2].driver] sent data c2000e0e
# 68235000 chnl_agts[2].monitor monitored channle data c2000e0e
# 68250000 channel driver [chnl_agts[2].driver] sent data c2000e0f
# 68265000 chnl_agts[2].monitor monitored channle data c2000e0f
# 68280000 channel driver [chnl_agts[2].driver] sent data c2000e10
# 68295000 chnl_agts[2].monitor monitored channle data c2000e10
# 68310000 channel driver [chnl_agts[2].driver] sent data c2000e11
# 68325000 chnl_agts[2].monitor monitored channle data c2000e11
# 68340000 channel driver [chnl_agts[2].driver] sent data c2000e12
# 68355000 chnl_agts[2].monitor monitored channle data c2000e12
# 68370000 channel driver [chnl_agts[2].driver] sent data c2000e13
# 68385000 chnl_agts[2].monitor monitored channle data c2000e13
# 68400000 channel driver [chnl_agts[2].driver] sent data c2000e14
# 68415000 chnl_agts[2].monitor monitored channle data c2000e14
# 68430000 channel driver [chnl_agts[2].driver] sent data c2000e15
# 68445000 chnl_agts[2].monitor monitored channle data c2000e15
# 68460000 channel driver [chnl_agts[2].driver] sent data c2000e16
# 68475000 chnl_agts[2].monitor monitored channle data c2000e16
# 68490000 channel driver [chnl_agts[2].driver] sent data c2000e17
# 68505000 chnl_agts[2].monitor monitored channle data c2000e17
# 68520000 channel driver [chnl_agts[2].driver] sent data c2000e18
# 68535000 chnl_agts[2].monitor monitored channle data c2000e18
# 68550000 channel driver [chnl_agts[2].driver] sent data c2000e19
# 68565000 chnl_agts[2].monitor monitored channle data c2000e19
# 68580000 channel driver [chnl_agts[2].driver] sent data c2000e1a
# 68595000 chnl_agts[2].monitor monitored channle data c2000e1a
# 68610000 channel driver [chnl_agts[2].driver] sent data c2000e1b
# 68625000 chnl_agts[2].monitor monitored channle data c2000e1b
# 68640000 channel driver [chnl_agts[2].driver] sent data c2000e1c
# 68655000 chnl_agts[2].monitor monitored channle data c2000e1c
# 68670000 channel driver [chnl_agts[2].driver] sent data c2000e1d
# 68685000 chnl_agts[2].monitor monitored channle data c2000e1d
# 68700000 channel driver [chnl_agts[2].driver] sent data c2000e1e
# 68715000 chnl_agts[2].monitor monitored channle data c2000e1e
# 68730000 channel driver [chnl_agts[2].driver] sent data c2000e1f
# 68745000 chnl_agts[2].monitor monitored channle data c2000e1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000e00 
# data[1] = c2000e01 
# data[2] = c2000e02 
# data[3] = c2000e03 
# data[4] = c2000e04 
# data[5] = c2000e05 
# data[6] = c2000e06 
# data[7] = c2000e07 
# data[8] = c2000e08 
# data[9] = c2000e09 
# data[10] = c2000e0a 
# data[11] = c2000e0b 
# data[12] = c2000e0c 
# data[13] = c2000e0d 
# data[14] = c2000e0e 
# data[15] = c2000e0f 
# data[16] = c2000e10 
# data[17] = c2000e11 
# data[18] = c2000e12 
# data[19] = c2000e13 
# data[20] = c2000e14 
# data[21] = c2000e15 
# data[22] = c2000e16 
# data[23] = c2000e17 
# data[24] = c2000e18 
# data[25] = c2000e19 
# data[26] = c2000e1a 
# data[27] = c2000e1b 
# data[28] = c2000e1c 
# data[29] = c2000e1d 
# data[30] = c2000e1e 
# data[31] = c2000e1f 
# ch_id = 2: 
# pkt_id = 14: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000f00 
# data[1] = c2000f01 
# data[2] = c2000f02 
# data[3] = c2000f03 
# data[4] = c2000f04 
# data[5] = c2000f05 
# data[6] = c2000f06 
# data[7] = c2000f07 
# data[8] = c2000f08 
# data[9] = c2000f09 
# data[10] = c2000f0a 
# data[11] = c2000f0b 
# data[12] = c2000f0c 
# data[13] = c2000f0d 
# data[14] = c2000f0e 
# data[15] = c2000f0f 
# data[16] = c2000f10 
# data[17] = c2000f11 
# data[18] = c2000f12 
# data[19] = c2000f13 
# data[20] = c2000f14 
# data[21] = c2000f15 
# data[22] = c2000f16 
# data[23] = c2000f17 
# data[24] = c2000f18 
# data[25] = c2000f19 
# data[26] = c2000f1a 
# data[27] = c2000f1b 
# data[28] = c2000f1c 
# data[29] = c2000f1d 
# data[30] = c2000f1e 
# data[31] = c2000f1f 
# ch_id = 2: 
# pkt_id = 15: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 68840000 channel driver [chnl_agts[2].driver] sent data c2000f00
# 68855000 chnl_agts[2].monitor monitored channle data c2000f00
# 68870000 channel driver [chnl_agts[2].driver] sent data c2000f01
# 68885000 chnl_agts[2].monitor monitored channle data c2000f01
# 68900000 channel driver [chnl_agts[2].driver] sent data c2000f02
# 68915000 chnl_agts[2].monitor monitored channle data c2000f02
# 68930000 channel driver [chnl_agts[2].driver] sent data c2000f03
# 68945000 chnl_agts[2].monitor monitored channle data c2000f03
# 68960000 channel driver [chnl_agts[2].driver] sent data c2000f04
# 68975000 chnl_agts[2].monitor monitored channle data c2000f04
# 68990000 channel driver [chnl_agts[2].driver] sent data c2000f05
# 69005000 chnl_agts[2].monitor monitored channle data c2000f05
# 69020000 channel driver [chnl_agts[2].driver] sent data c2000f06
# 69035000 chnl_agts[2].monitor monitored channle data c2000f06
# 69050000 channel driver [chnl_agts[2].driver] sent data c2000f07
# 69065000 chnl_agts[2].monitor monitored channle data c2000f07
# 69080000 channel driver [chnl_agts[2].driver] sent data c2000f08
# 69095000 chnl_agts[2].monitor monitored channle data c2000f08
# =======================================
# 69105000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000e00 
# data[1] = c2000e01 
# data[2] = c2000e02 
# data[3] = c2000e03 
# data[4] = c2000e04 
# data[5] = c2000e05 
# data[6] = c2000e06 
# data[7] = c2000e07 
# data[8] = c2000e08 
# data[9] = c2000e09 
# data[10] = c2000e0a 
# data[11] = c2000e0b 
# data[12] = c2000e0c 
# data[13] = c2000e0d 
# data[14] = c2000e0e 
# data[15] = c2000e0f 
# data[16] = c2000e10 
# data[17] = c2000e11 
# data[18] = c2000e12 
# data[19] = c2000e13 
# data[20] = c2000e14 
# data[21] = c2000e15 
# data[22] = c2000e16 
# data[23] = c2000e17 
# data[24] = c2000e18 
# data[25] = c2000e19 
# data[26] = c2000e1a 
# data[27] = c2000e1b 
# data[28] = c2000e1c 
# data[29] = c2000e1d 
# data[30] = c2000e1e 
# data[31] = c2000e1f 
# =======================================
# 
# @69105000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 69105000 
# COMPARED SUCCESS!
# =======================================
# 
# @69105000 [INFO] [CMPSUCD] : 69105000 215th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 69110000 channel driver [chnl_agts[2].driver] sent data c2000f09
# 69125000 chnl_agts[2].monitor monitored channle data c2000f09
# 69140000 channel driver [chnl_agts[2].driver] sent data c2000f0a
# 69155000 chnl_agts[2].monitor monitored channle data c2000f0a
# 69170000 channel driver [chnl_agts[2].driver] sent data c2000f0b
# 69185000 chnl_agts[2].monitor monitored channle data c2000f0b
# 69200000 channel driver [chnl_agts[2].driver] sent data c2000f0c
# 69215000 chnl_agts[2].monitor monitored channle data c2000f0c
# 69230000 channel driver [chnl_agts[2].driver] sent data c2000f0d
# 69245000 chnl_agts[2].monitor monitored channle data c2000f0d
# 69260000 channel driver [chnl_agts[2].driver] sent data c2000f0e
# 69275000 chnl_agts[2].monitor monitored channle data c2000f0e
# 69290000 channel driver [chnl_agts[2].driver] sent data c2000f0f
# 69305000 chnl_agts[2].monitor monitored channle data c2000f0f
# 69320000 channel driver [chnl_agts[2].driver] sent data c2000f10
# 69335000 chnl_agts[2].monitor monitored channle data c2000f10
# 69350000 channel driver [chnl_agts[2].driver] sent data c2000f11
# 69365000 chnl_agts[2].monitor monitored channle data c2000f11
# 69380000 channel driver [chnl_agts[2].driver] sent data c2000f12
# 69395000 chnl_agts[2].monitor monitored channle data c2000f12
# 69410000 channel driver [chnl_agts[2].driver] sent data c2000f13
# 69425000 chnl_agts[2].monitor monitored channle data c2000f13
# 69440000 channel driver [chnl_agts[2].driver] sent data c2000f14
# 69455000 chnl_agts[2].monitor monitored channle data c2000f14
# 69470000 channel driver [chnl_agts[2].driver] sent data c2000f15
# 69485000 chnl_agts[2].monitor monitored channle data c2000f15
# 69500000 channel driver [chnl_agts[2].driver] sent data c2000f16
# 69515000 chnl_agts[2].monitor monitored channle data c2000f16
# 69530000 channel driver [chnl_agts[2].driver] sent data c2000f17
# 69545000 chnl_agts[2].monitor monitored channle data c2000f17
# 69560000 channel driver [chnl_agts[2].driver] sent data c2000f18
# 69575000 chnl_agts[2].monitor monitored channle data c2000f18
# 69590000 channel driver [chnl_agts[2].driver] sent data c2000f19
# 69605000 chnl_agts[2].monitor monitored channle data c2000f19
# 69620000 channel driver [chnl_agts[2].driver] sent data c2000f1a
# 69635000 chnl_agts[2].monitor monitored channle data c2000f1a
# 69650000 channel driver [chnl_agts[2].driver] sent data c2000f1b
# 69665000 chnl_agts[2].monitor monitored channle data c2000f1b
# 69680000 channel driver [chnl_agts[2].driver] sent data c2000f1c
# 69695000 chnl_agts[2].monitor monitored channle data c2000f1c
# 69710000 channel driver [chnl_agts[2].driver] sent data c2000f1d
# 69725000 chnl_agts[2].monitor monitored channle data c2000f1d
# 69740000 channel driver [chnl_agts[2].driver] sent data c2000f1e
# 69755000 chnl_agts[2].monitor monitored channle data c2000f1e
# 69770000 channel driver [chnl_agts[2].driver] sent data c2000f1f
# 69785000 chnl_agts[2].monitor monitored channle data c2000f1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000f00 
# data[1] = c2000f01 
# data[2] = c2000f02 
# data[3] = c2000f03 
# data[4] = c2000f04 
# data[5] = c2000f05 
# data[6] = c2000f06 
# data[7] = c2000f07 
# data[8] = c2000f08 
# data[9] = c2000f09 
