# End time: 15:50:56 on Mar 12,2022, Elapsed time: 0:01:39
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l reg_rw_test.log work.tb 
# Start time: 15:50:56 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# 13655000 chnl_agts[0].monitor monitored channle data c0004b03
# 13660000 channel driver [chnl_agts[0].driver] sent data c0004b05
# 13665000 chnl_agts[0].monitor monitored channle data c0004b04
# 13670000 channel driver [chnl_agts[0].driver] sent data c0004b06
# 13675000 chnl_agts[0].monitor monitored channle data c0004b05
# 13680000 channel driver [chnl_agts[0].driver] sent data c0004b07
# 13685000 chnl_agts[0].monitor monitored channle data c0004b06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0004b00 
# data[1] = c0004b01 
# data[2] = c0004b02 
# data[3] = c0004b03 
# data[4] = c0004b04 
# data[5] = c0004b05 
# data[6] = c0004b06 
# data[7] = c0004b07 
# ch_id = 0: 
# pkt_id = 75: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0004c00 
# data[1] = c0004c01 
# data[2] = c0004c02 
# data[3] = c0004c03 
# data[4] = c0004c04 
# data[5] = c0004c05 
# data[6] = c0004c06 
# data[7] = c0004c07 
# ch_id = 0: 
# pkt_id = 76: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 13695000 chnl_agts[0].monitor monitored channle data c0004b07
# 13700000 channel driver [chnl_agts[0].driver] sent data c0004c00
# 13715000 chnl_agts[0].monitor monitored channle data c0004c00
# =======================================
# 13795000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0004700 
# data[1] = c0004701 
# data[2] = c0004702 
# data[3] = c0004703 
# data[4] = c0004704 
# data[5] = c0004705 
# data[6] = c0004706 
# data[7] = c0004707 
# =======================================
# 
# @13795000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 13795000 
# COMPARED SUCCESS!
# =======================================
# 
# @13795000 [INFO] [CMPSUCD] : 13795000 72th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 13795000 channel driver [chnl_agts[0].driver] sent data c0004c01
# 13810000 channel driver [chnl_agts[0].driver] sent data c0004c02
# 13815000 chnl_agts[0].monitor monitored channle data c0004c01
# 13820000 channel driver [chnl_agts[0].driver] sent data c0004c03
# 13825000 chnl_agts[0].monitor monitored channle data c0004c02
# 13830000 channel driver [chnl_agts[0].driver] sent data c0004c04
# 13835000 chnl_agts[0].monitor monitored channle data c0004c03
# 13840000 channel driver [chnl_agts[0].driver] sent data c0004c05
# 13845000 chnl_agts[0].monitor monitored channle data c0004c04
# 13850000 channel driver [chnl_agts[0].driver] sent data c0004c06
# 13855000 chnl_agts[0].monitor monitored channle data c0004c05
# 13860000 channel driver [chnl_agts[0].driver] sent data c0004c07
# 13865000 chnl_agts[0].monitor monitored channle data c0004c06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0004c00 
# data[1] = c0004c01 
# data[2] = c0004c02 
# data[3] = c0004c03 
# data[4] = c0004c04 
# data[5] = c0004c05 
# data[6] = c0004c06 
# data[7] = c0004c07 
# ch_id = 0: 
# pkt_id = 76: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0004d00 
# data[1] = c0004d01 
# data[2] = c0004d02 
# data[3] = c0004d03 
# data[4] = c0004d04 
# data[5] = c0004d05 
# data[6] = c0004d06 
# data[7] = c0004d07 
# ch_id = 0: 
# pkt_id = 77: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 13875000 chnl_agts[0].monitor monitored channle data c0004c07
# 13880000 channel driver [chnl_agts[0].driver] sent data c0004d00
# 13895000 chnl_agts[0].monitor monitored channle data c0004d00
# =======================================
# 13975000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0004800 
# data[1] = c0004801 
# data[2] = c0004802 
# data[3] = c0004803 
# data[4] = c0004804 
# data[5] = c0004805 
# data[6] = c0004806 
# data[7] = c0004807 
# =======================================
# 
# @13975000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 13975000 
# COMPARED SUCCESS!
# =======================================
# 
# @13975000 [INFO] [CMPSUCD] : 13975000 73th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 13975000 channel driver [chnl_agts[0].driver] sent data c0004d01
# 13990000 channel driver [chnl_agts[0].driver] sent data c0004d02
# 13995000 chnl_agts[0].monitor monitored channle data c0004d01
# 14000000 channel driver [chnl_agts[0].driver] sent data c0004d03
# 14005000 chnl_agts[0].monitor monitored channle data c0004d02
# 14010000 channel driver [chnl_agts[0].driver] sent data c0004d04
# 14015000 chnl_agts[0].monitor monitored channle data c0004d03
# 14020000 channel driver [chnl_agts[0].driver] sent data c0004d05
# 14025000 chnl_agts[0].monitor monitored channle data c0004d04
# 14030000 channel driver [chnl_agts[0].driver] sent data c0004d06
# 14035000 chnl_agts[0].monitor monitored channle data c0004d05
# 14040000 channel driver [chnl_agts[0].driver] sent data c0004d07
# 14045000 chnl_agts[0].monitor monitored channle data c0004d06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0004d00 
# data[1] = c0004d01 
# data[2] = c0004d02 
# data[3] = c0004d03 
# data[4] = c0004d04 
# data[5] = c0004d05 
# data[6] = c0004d06 
# data[7] = c0004d07 
# ch_id = 0: 
# pkt_id = 77: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0004e00 
# data[1] = c0004e01 
# data[2] = c0004e02 
# data[3] = c0004e03 
# data[4] = c0004e04 
# data[5] = c0004e05 
# data[6] = c0004e06 
# data[7] = c0004e07 
# ch_id = 0: 
# pkt_id = 78: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 14055000 chnl_agts[0].monitor monitored channle data c0004d07
# 14060000 channel driver [chnl_agts[0].driver] sent data c0004e00
# 14075000 chnl_agts[0].monitor monitored channle data c0004e00
# =======================================
# 14155000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0004900 
# data[1] = c0004901 
# data[2] = c0004902 
# data[3] = c0004903 
# data[4] = c0004904 
# data[5] = c0004905 
# data[6] = c0004906 
# data[7] = c0004907 
# =======================================
# 
# @14155000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 14155000 
# COMPARED SUCCESS!
# =======================================
# 
# @14155000 [INFO] [CMPSUCD] : 14155000 74th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 14155000 channel driver [chnl_agts[0].driver] sent data c0004e01
# 14170000 channel driver [chnl_agts[0].driver] sent data c0004e02
# 14175000 chnl_agts[0].monitor monitored channle data c0004e01
# 14180000 channel driver [chnl_agts[0].driver] sent data c0004e03
# 14185000 chnl_agts[0].monitor monitored channle data c0004e02
# 14190000 channel driver [chnl_agts[0].driver] sent data c0004e04
# 14195000 chnl_agts[0].monitor monitored channle data c0004e03
# 14200000 channel driver [chnl_agts[0].driver] sent data c0004e05
# 14205000 chnl_agts[0].monitor monitored channle data c0004e04
# 14210000 channel driver [chnl_agts[0].driver] sent data c0004e06
# 14215000 chnl_agts[0].monitor monitored channle data c0004e05
# 14220000 channel driver [chnl_agts[0].driver] sent data c0004e07
# 14225000 chnl_agts[0].monitor monitored channle data c0004e06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0004e00 
# data[1] = c0004e01 
# data[2] = c0004e02 
# data[3] = c0004e03 
# data[4] = c0004e04 
# data[5] = c0004e05 
# data[6] = c0004e06 
# data[7] = c0004e07 
# ch_id = 0: 
# pkt_id = 78: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0004f00 
# data[1] = c0004f01 
# data[2] = c0004f02 
# data[3] = c0004f03 
# data[4] = c0004f04 
# data[5] = c0004f05 
# data[6] = c0004f06 
# data[7] = c0004f07 
# ch_id = 0: 
# pkt_id = 79: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 14235000 chnl_agts[0].monitor monitored channle data c0004e07
# 14240000 channel driver [chnl_agts[0].driver] sent data c0004f00
# 14255000 chnl_agts[0].monitor monitored channle data c0004f00
# =======================================
# 14335000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0004a00 
# data[1] = c0004a01 
# data[2] = c0004a02 
# data[3] = c0004a03 
# data[4] = c0004a04 
# data[5] = c0004a05 
# data[6] = c0004a06 
# data[7] = c0004a07 
# =======================================
# 
# @14335000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 14335000 
# COMPARED SUCCESS!
# =======================================
# 
# @14335000 [INFO] [CMPSUCD] : 14335000 75th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 14335000 channel driver [chnl_agts[0].driver] sent data c0004f01
# 14350000 channel driver [chnl_agts[0].driver] sent data c0004f02
# 14355000 chnl_agts[0].monitor monitored channle data c0004f01
# 14360000 channel driver [chnl_agts[0].driver] sent data c0004f03
# 14365000 chnl_agts[0].monitor monitored channle data c0004f02
# 14370000 channel driver [chnl_agts[0].driver] sent data c0004f04
# 14375000 chnl_agts[0].monitor monitored channle data c0004f03
# 14380000 channel driver [chnl_agts[0].driver] sent data c0004f05
# 14385000 chnl_agts[0].monitor monitored channle data c0004f04
# 14390000 channel driver [chnl_agts[0].driver] sent data c0004f06
# 14395000 chnl_agts[0].monitor monitored channle data c0004f05
# 14400000 channel driver [chnl_agts[0].driver] sent data c0004f07
# 14405000 chnl_agts[0].monitor monitored channle data c0004f06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0004f00 
# data[1] = c0004f01 
# data[2] = c0004f02 
# data[3] = c0004f03 
# data[4] = c0004f04 
# data[5] = c0004f05 
# data[6] = c0004f06 
# data[7] = c0004f07 
# ch_id = 0: 
# pkt_id = 79: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005000 
# data[1] = c0005001 
# data[2] = c0005002 
# data[3] = c0005003 
# data[4] = c0005004 
# data[5] = c0005005 
# data[6] = c0005006 
# data[7] = c0005007 
# ch_id = 0: 
# pkt_id = 80: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 14415000 chnl_agts[0].monitor monitored channle data c0004f07
# 14420000 channel driver [chnl_agts[0].driver] sent data c0005000
# 14435000 chnl_agts[0].monitor monitored channle data c0005000
# =======================================
# 14515000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0004b00 
# data[1] = c0004b01 
# data[2] = c0004b02 
# data[3] = c0004b03 
# data[4] = c0004b04 
# data[5] = c0004b05 
# data[6] = c0004b06 
# data[7] = c0004b07 
# =======================================
# 
# @14515000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 14515000 
# COMPARED SUCCESS!
# =======================================
# 
# @14515000 [INFO] [CMPSUCD] : 14515000 76th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 14515000 channel driver [chnl_agts[0].driver] sent data c0005001
# 14530000 channel driver [chnl_agts[0].driver] sent data c0005002
# 14535000 chnl_agts[0].monitor monitored channle data c0005001
# 14540000 channel driver [chnl_agts[0].driver] sent data c0005003
# 14545000 chnl_agts[0].monitor monitored channle data c0005002
# 14550000 channel driver [chnl_agts[0].driver] sent data c0005004
# 14555000 chnl_agts[0].monitor monitored channle data c0005003
# 14560000 channel driver [chnl_agts[0].driver] sent data c0005005
# 14565000 chnl_agts[0].monitor monitored channle data c0005004
# 14570000 channel driver [chnl_agts[0].driver] sent data c0005006
# 14575000 chnl_agts[0].monitor monitored channle data c0005005
# 14580000 channel driver [chnl_agts[0].driver] sent data c0005007
# 14585000 chnl_agts[0].monitor monitored channle data c0005006
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005000 
# data[1] = c0005001 
# data[2] = c0005002 
# data[3] = c0005003 
# data[4] = c0005004 
# data[5] = c0005005 
# data[6] = c0005006 
# data[7] = c0005007 
# ch_id = 0: 
# pkt_id = 80: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005100 
# data[1] = c0005101 
# data[2] = c0005102 
# data[3] = c0005103 
# data[4] = c0005104 
# data[5] = c0005105 
# data[6] = c0005106 
# data[7] = c0005107 
# ch_id = 0: 
# pkt_id = 81: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 14595000 chnl_agts[0].monitor monitored channle data c0005007
# 14600000 channel driver [chnl_agts[0].driver] sent data c0005100
# 14615000 chnl_agts[0].monitor monitored channle data c0005100
# =======================================
# 14695000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0004c00 
# data[1] = c0004c01 
# data[2] = c0004c02 
# data[3] = c0004c03 
# data[4] = c0004c04 
# data[5] = c0004c05 
# data[6] = c0004c06 
# data[7] = c0004c07 
# =======================================
# 
# @14695000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 14695000 
# COMPARED SUCCESS!
# =======================================
# 
# @14695000 [INFO] [CMPSUCD] : 14695000 77th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 14695000 channel driver [chnl_agts[0].driver] sent data c0005101
# 14710000 channel driver [chnl_agts[0].driver] sent data c0005102
# 14715000 chnl_agts[0].monitor monitored channle data c0005101
# 14720000 channel driver [chnl_agts[0].driver] sent data c0005103
# 14725000 chnl_agts[0].monitor monitored channle data c0005102
# 14730000 channel driver [chnl_agts[0].driver] sent data c0005104
# 14735000 chnl_agts[0].monitor monitored channle data c0005103
# 14740000 channel driver [chnl_agts[0].driver] sent data c0005105
# 14745000 chnl_agts[0].monitor monitored channle data c0005104
# 14750000 channel driver [chnl_agts[0].driver] sent data c0005106
# 14755000 chnl_agts[0].monitor monitored channle data c0005105
# 14760000 channel driver [chnl_agts[0].driver] sent data c0005107
# 14765000 chnl_agts[0].monitor monitored channle data c0005106
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005100 
# data[1] = c0005101 
# data[2] = c0005102 
# data[3] = c0005103 
# data[4] = c0005104 
# data[5] = c0005105 
# data[6] = c0005106 
# data[7] = c0005107 
# ch_id = 0: 
# pkt_id = 81: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005200 
# data[1] = c0005201 
# data[2] = c0005202 
# data[3] = c0005203 
# data[4] = c0005204 
# data[5] = c0005205 
# data[6] = c0005206 
# data[7] = c0005207 
# ch_id = 0: 
# pkt_id = 82: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 14775000 chnl_agts[0].monitor monitored channle data c0005107
# 14780000 channel driver [chnl_agts[0].driver] sent data c0005200
# 14795000 chnl_agts[0].monitor monitored channle data c0005200
# =======================================
# 14875000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0004d00 
# data[1] = c0004d01 
# data[2] = c0004d02 
# data[3] = c0004d03 
# data[4] = c0004d04 
# data[5] = c0004d05 
# data[6] = c0004d06 
# data[7] = c0004d07 
# =======================================
# 
# @14875000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 14875000 
# COMPARED SUCCESS!
# =======================================
# 
# @14875000 [INFO] [CMPSUCD] : 14875000 78th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 14875000 channel driver [chnl_agts[0].driver] sent data c0005201
# 14890000 channel driver [chnl_agts[0].driver] sent data c0005202
# 14895000 chnl_agts[0].monitor monitored channle data c0005201
# 14900000 channel driver [chnl_agts[0].driver] sent data c0005203
# 14905000 chnl_agts[0].monitor monitored channle data c0005202
# 14910000 channel driver [chnl_agts[0].driver] sent data c0005204
# 14915000 chnl_agts[0].monitor monitored channle data c0005203
# 14920000 channel driver [chnl_agts[0].driver] sent data c0005205
# 14925000 chnl_agts[0].monitor monitored channle data c0005204
# 14930000 channel driver [chnl_agts[0].driver] sent data c0005206
# 14935000 chnl_agts[0].monitor monitored channle data c0005205
# 14940000 channel driver [chnl_agts[0].driver] sent data c0005207
# 14945000 chnl_agts[0].monitor monitored channle data c0005206
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005200 
# data[1] = c0005201 
# data[2] = c0005202 
# data[3] = c0005203 
# data[4] = c0005204 
# data[5] = c0005205 
# data[6] = c0005206 
# data[7] = c0005207 
# ch_id = 0: 
# pkt_id = 82: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005300 
# data[1] = c0005301 
# data[2] = c0005302 
# data[3] = c0005303 
# data[4] = c0005304 
# data[5] = c0005305 
# data[6] = c0005306 
# data[7] = c0005307 
# ch_id = 0: 
# pkt_id = 83: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 14955000 chnl_agts[0].monitor monitored channle data c0005207
# 14960000 channel driver [chnl_agts[0].driver] sent data c0005300
# 14975000 chnl_agts[0].monitor monitored channle data c0005300
# =======================================
# 15055000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0004e00 
# data[1] = c0004e01 
# data[2] = c0004e02 
# data[3] = c0004e03 
# data[4] = c0004e04 
# data[5] = c0004e05 
# data[6] = c0004e06 
# data[7] = c0004e07 
# =======================================
# 
# @15055000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 15055000 
# COMPARED SUCCESS!
# =======================================
# 
# @15055000 [INFO] [CMPSUCD] : 15055000 79th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 15055000 channel driver [chnl_agts[0].driver] sent data c0005301
# 15070000 channel driver [chnl_agts[0].driver] sent data c0005302
# 15075000 chnl_agts[0].monitor monitored channle data c0005301
# 15080000 channel driver [chnl_agts[0].driver] sent data c0005303
# 15085000 chnl_agts[0].monitor monitored channle data c0005302
# 15090000 channel driver [chnl_agts[0].driver] sent data c0005304
# 15095000 chnl_agts[0].monitor monitored channle data c0005303
# 15100000 channel driver [chnl_agts[0].driver] sent data c0005305
# 15105000 chnl_agts[0].monitor monitored channle data c0005304
# 15110000 channel driver [chnl_agts[0].driver] sent data c0005306
# 15115000 chnl_agts[0].monitor monitored channle data c0005305
# 15120000 channel driver [chnl_agts[0].driver] sent data c0005307
# 15125000 chnl_agts[0].monitor monitored channle data c0005306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005300 
# data[1] = c0005301 
# data[2] = c0005302 
# data[3] = c0005303 
# data[4] = c0005304 
# data[5] = c0005305 
# data[6] = c0005306 
# data[7] = c0005307 
# ch_id = 0: 
# pkt_id = 83: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005400 
# data[1] = c0005401 
# data[2] = c0005402 
# data[3] = c0005403 
# data[4] = c0005404 
# data[5] = c0005405 
# data[6] = c0005406 
# data[7] = c0005407 
# ch_id = 0: 
# pkt_id = 84: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 15135000 chnl_agts[0].monitor monitored channle data c0005307
# 15140000 channel driver [chnl_agts[0].driver] sent data c0005400
# 15155000 chnl_agts[0].monitor monitored channle data c0005400
# =======================================
# 15235000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0004f00 
# data[1] = c0004f01 
# data[2] = c0004f02 
# data[3] = c0004f03 
# data[4] = c0004f04 
# data[5] = c0004f05 
# data[6] = c0004f06 
# data[7] = c0004f07 
# =======================================
# 
# @15235000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 15235000 
# COMPARED SUCCESS!
# =======================================
# 
# @15235000 [INFO] [CMPSUCD] : 15235000 80th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 15235000 channel driver [chnl_agts[0].driver] sent data c0005401
# 15250000 channel driver [chnl_agts[0].driver] sent data c0005402
# 15255000 chnl_agts[0].monitor monitored channle data c0005401
# 15260000 channel driver [chnl_agts[0].driver] sent data c0005403
# 15265000 chnl_agts[0].monitor monitored channle data c0005402
# 15270000 channel driver [chnl_agts[0].driver] sent data c0005404
# 15275000 chnl_agts[0].monitor monitored channle data c0005403
# 15280000 channel driver [chnl_agts[0].driver] sent data c0005405
# 15285000 chnl_agts[0].monitor monitored channle data c0005404
# 15290000 channel driver [chnl_agts[0].driver] sent data c0005406
# 15295000 chnl_agts[0].monitor monitored channle data c0005405
# 15300000 channel driver [chnl_agts[0].driver] sent data c0005407
# 15305000 chnl_agts[0].monitor monitored channle data c0005406
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005400 
# data[1] = c0005401 
# data[2] = c0005402 
# data[3] = c0005403 
# data[4] = c0005404 
# data[5] = c0005405 
# data[6] = c0005406 
# data[7] = c0005407 
# ch_id = 0: 
# pkt_id = 84: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005500 
# data[1] = c0005501 
# data[2] = c0005502 
# data[3] = c0005503 
# data[4] = c0005504 
# data[5] = c0005505 
# data[6] = c0005506 
# data[7] = c0005507 
# ch_id = 0: 
# pkt_id = 85: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 15315000 chnl_agts[0].monitor monitored channle data c0005407
# 15320000 channel driver [chnl_agts[0].driver] sent data c0005500
# 15335000 chnl_agts[0].monitor monitored channle data c0005500
# =======================================
# 15415000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005000 
# data[1] = c0005001 
# data[2] = c0005002 
# data[3] = c0005003 
# data[4] = c0005004 
# data[5] = c0005005 
# data[6] = c0005006 
# data[7] = c0005007 
# =======================================
# 
# @15415000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 15415000 
# COMPARED SUCCESS!
# =======================================
# 
# @15415000 [INFO] [CMPSUCD] : 15415000 81th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 15415000 channel driver [chnl_agts[0].driver] sent data c0005501
# 15430000 channel driver [chnl_agts[0].driver] sent data c0005502
# 15435000 chnl_agts[0].monitor monitored channle data c0005501
# 15440000 channel driver [chnl_agts[0].driver] sent data c0005503
# 15445000 chnl_agts[0].monitor monitored channle data c0005502
# 15450000 channel driver [chnl_agts[0].driver] sent data c0005504
# 15455000 chnl_agts[0].monitor monitored channle data c0005503
# 15460000 channel driver [chnl_agts[0].driver] sent data c0005505
# 15465000 chnl_agts[0].monitor monitored channle data c0005504
# 15470000 channel driver [chnl_agts[0].driver] sent data c0005506
# 15475000 chnl_agts[0].monitor monitored channle data c0005505
# 15480000 channel driver [chnl_agts[0].driver] sent data c0005507
# 15485000 chnl_agts[0].monitor monitored channle data c0005506
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005500 
# data[1] = c0005501 
# data[2] = c0005502 
# data[3] = c0005503 
# data[4] = c0005504 
# data[5] = c0005505 
# data[6] = c0005506 
# data[7] = c0005507 
# ch_id = 0: 
# pkt_id = 85: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005600 
# data[1] = c0005601 
# data[2] = c0005602 
# data[3] = c0005603 
# data[4] = c0005604 
# data[5] = c0005605 
# data[6] = c0005606 
# data[7] = c0005607 
# ch_id = 0: 
# pkt_id = 86: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 15495000 chnl_agts[0].monitor monitored channle data c0005507
# 15500000 channel driver [chnl_agts[0].driver] sent data c0005600
# 15515000 chnl_agts[0].monitor monitored channle data c0005600
# =======================================
# 15595000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005100 
# data[1] = c0005101 
# data[2] = c0005102 
# data[3] = c0005103 
# data[4] = c0005104 
# data[5] = c0005105 
# data[6] = c0005106 
# data[7] = c0005107 
# =======================================
# 
# @15595000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 15595000 
# COMPARED SUCCESS!
# =======================================
# 
# @15595000 [INFO] [CMPSUCD] : 15595000 82th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 15595000 channel driver [chnl_agts[0].driver] sent data c0005601
# 15610000 channel driver [chnl_agts[0].driver] sent data c0005602
# 15615000 chnl_agts[0].monitor monitored channle data c0005601
# 15620000 channel driver [chnl_agts[0].driver] sent data c0005603
# 15625000 chnl_agts[0].monitor monitored channle data c0005602
# 15630000 channel driver [chnl_agts[0].driver] sent data c0005604
# 15635000 chnl_agts[0].monitor monitored channle data c0005603
# 15640000 channel driver [chnl_agts[0].driver] sent data c0005605
# 15645000 chnl_agts[0].monitor monitored channle data c0005604
# 15650000 channel driver [chnl_agts[0].driver] sent data c0005606
# 15655000 chnl_agts[0].monitor monitored channle data c0005605
# 15660000 channel driver [chnl_agts[0].driver] sent data c0005607
# 15665000 chnl_agts[0].monitor monitored channle data c0005606
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005600 
# data[1] = c0005601 
# data[2] = c0005602 
# data[3] = c0005603 
# data[4] = c0005604 
# data[5] = c0005605 
# data[6] = c0005606 
# data[7] = c0005607 
# ch_id = 0: 
# pkt_id = 86: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0005700 
# data[1] = c0005701 
# data[2] = c0005702 
# data[3] = c0005703 
# data[4] = c0005704 
# data[5] = c0005705 
# data[6] = c0005706 
# data[7] = c0005707 
# ch_id = 0: 
# pkt_id = 87: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 15675000 chnl_agts[0].monitor monitored channle data c0005607
# 15680000 channel driver [chnl_agts[0].driver] sent data c0005700
# 15695000 chnl_agts[0].monitor monitored channle data c0005700
# =======================================
# 15775000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0005200 
# data[1] = c0005201 
# data[2] = c0005202 
# data[3] = c0005203 
# data[4] = c0005204 
# data[5] = c0005205 
# data[6] = c0005206 
# data[7] = c0005207 
# =======================================
# 
# @15775000 [INFO] [CMPOBJ] : 
# =======================================
