# End time: 16:03:48 on Mar 12,2022, Elapsed time: 0:04:19
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_illegal_access_test" -l illegal_reg_test.log work.tb 
# Start time: 16:03:48 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# 53965000 chnl_agts[2].monitor monitored channle data c2000102
# 53980000 channel driver [chnl_agts[2].driver] sent data c2000103
# 53995000 chnl_agts[2].monitor monitored channle data c2000103
# 54010000 channel driver [chnl_agts[2].driver] sent data c2000104
# 54025000 chnl_agts[2].monitor monitored channle data c2000104
# 54040000 channel driver [chnl_agts[2].driver] sent data c2000105
# 54055000 chnl_agts[2].monitor monitored channle data c2000105
# 54070000 channel driver [chnl_agts[2].driver] sent data c2000106
# 54085000 chnl_agts[2].monitor monitored channle data c2000106
# 54100000 channel driver [chnl_agts[2].driver] sent data c2000107
# 54115000 chnl_agts[2].monitor monitored channle data c2000107
# 54130000 channel driver [chnl_agts[2].driver] sent data c2000108
# 54145000 chnl_agts[2].monitor monitored channle data c2000108
# 54160000 channel driver [chnl_agts[2].driver] sent data c2000109
# 54175000 chnl_agts[2].monitor monitored channle data c2000109
# 54190000 channel driver [chnl_agts[2].driver] sent data c200010a
# 54205000 chnl_agts[2].monitor monitored channle data c200010a
# 54220000 channel driver [chnl_agts[2].driver] sent data c200010b
# 54235000 chnl_agts[2].monitor monitored channle data c200010b
# 54250000 channel driver [chnl_agts[2].driver] sent data c200010c
# 54265000 chnl_agts[2].monitor monitored channle data c200010c
# 54280000 channel driver [chnl_agts[2].driver] sent data c200010d
# 54295000 chnl_agts[2].monitor monitored channle data c200010d
# 54310000 channel driver [chnl_agts[2].driver] sent data c200010e
# 54325000 chnl_agts[2].monitor monitored channle data c200010e
# 54340000 channel driver [chnl_agts[2].driver] sent data c200010f
# 54355000 chnl_agts[2].monitor monitored channle data c200010f
# 54370000 channel driver [chnl_agts[2].driver] sent data c2000110
# 54385000 chnl_agts[2].monitor monitored channle data c2000110
# 54400000 channel driver [chnl_agts[2].driver] sent data c2000111
# 54415000 chnl_agts[2].monitor monitored channle data c2000111
# 54430000 channel driver [chnl_agts[2].driver] sent data c2000112
# 54445000 chnl_agts[2].monitor monitored channle data c2000112
# 54460000 channel driver [chnl_agts[2].driver] sent data c2000113
# 54475000 chnl_agts[2].monitor monitored channle data c2000113
# 54490000 channel driver [chnl_agts[2].driver] sent data c2000114
# 54505000 chnl_agts[2].monitor monitored channle data c2000114
# 54520000 channel driver [chnl_agts[2].driver] sent data c2000115
# 54535000 chnl_agts[2].monitor monitored channle data c2000115
# 54550000 channel driver [chnl_agts[2].driver] sent data c2000116
# =======================================
# 54555000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# data[4] = c2000004 
# data[5] = c2000005 
# data[6] = c2000006 
# data[7] = c2000007 
# data[8] = c2000008 
# data[9] = c2000009 
# data[10] = c200000a 
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# =======================================
# 
# @54555000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 54555000 
# COMPARED SUCCESS!
# =======================================
# 
# @54555000 [INFO] [CMPSUCD] : 54555000 201th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 54565000 chnl_agts[2].monitor monitored channle data c2000116
# 54580000 channel driver [chnl_agts[2].driver] sent data c2000117
# 54595000 chnl_agts[2].monitor monitored channle data c2000117
# 54610000 channel driver [chnl_agts[2].driver] sent data c2000118
# 54625000 chnl_agts[2].monitor monitored channle data c2000118
# 54640000 channel driver [chnl_agts[2].driver] sent data c2000119
# 54655000 chnl_agts[2].monitor monitored channle data c2000119
# 54670000 channel driver [chnl_agts[2].driver] sent data c200011a
# 54685000 chnl_agts[2].monitor monitored channle data c200011a
# 54700000 channel driver [chnl_agts[2].driver] sent data c200011b
# 54715000 chnl_agts[2].monitor monitored channle data c200011b
# 54730000 channel driver [chnl_agts[2].driver] sent data c200011c
# 54745000 chnl_agts[2].monitor monitored channle data c200011c
# 54760000 channel driver [chnl_agts[2].driver] sent data c200011d
# 54775000 chnl_agts[2].monitor monitored channle data c200011d
# 54790000 channel driver [chnl_agts[2].driver] sent data c200011e
# 54805000 chnl_agts[2].monitor monitored channle data c200011e
# 54820000 channel driver [chnl_agts[2].driver] sent data c200011f
# 54835000 chnl_agts[2].monitor monitored channle data c200011f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000100 
# data[1] = c2000101 
# data[2] = c2000102 
# data[3] = c2000103 
# data[4] = c2000104 
# data[5] = c2000105 
# data[6] = c2000106 
# data[7] = c2000107 
# data[8] = c2000108 
# data[9] = c2000109 
# data[10] = c200010a 
# data[11] = c200010b 
# data[12] = c200010c 
# data[13] = c200010d 
# data[14] = c200010e 
# data[15] = c200010f 
# data[16] = c2000110 
# data[17] = c2000111 
# data[18] = c2000112 
# data[19] = c2000113 
# data[20] = c2000114 
# data[21] = c2000115 
# data[22] = c2000116 
# data[23] = c2000117 
# data[24] = c2000118 
# data[25] = c2000119 
# data[26] = c200011a 
# data[27] = c200011b 
# data[28] = c200011c 
# data[29] = c200011d 
# data[30] = c200011e 
# data[31] = c200011f 
# ch_id = 2: 
# pkt_id = 1: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000200 
# data[1] = c2000201 
# data[2] = c2000202 
# data[3] = c2000203 
# data[4] = c2000204 
# data[5] = c2000205 
# data[6] = c2000206 
# data[7] = c2000207 
# data[8] = c2000208 
# data[9] = c2000209 
# data[10] = c200020a 
# data[11] = c200020b 
# data[12] = c200020c 
# data[13] = c200020d 
# data[14] = c200020e 
# data[15] = c200020f 
# data[16] = c2000210 
# data[17] = c2000211 
# data[18] = c2000212 
# data[19] = c2000213 
# data[20] = c2000214 
# data[21] = c2000215 
# data[22] = c2000216 
# data[23] = c2000217 
# data[24] = c2000218 
# data[25] = c2000219 
# data[26] = c200021a 
# data[27] = c200021b 
# data[28] = c200021c 
# data[29] = c200021d 
# data[30] = c200021e 
# data[31] = c200021f 
# ch_id = 2: 
# pkt_id = 2: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 54930000 channel driver [chnl_agts[2].driver] sent data c2000200
# 54945000 chnl_agts[2].monitor monitored channle data c2000200
# 54960000 channel driver [chnl_agts[2].driver] sent data c2000201
# 54975000 chnl_agts[2].monitor monitored channle data c2000201
# 54990000 channel driver [chnl_agts[2].driver] sent data c2000202
# 55005000 chnl_agts[2].monitor monitored channle data c2000202
# 55020000 channel driver [chnl_agts[2].driver] sent data c2000203
# 55035000 chnl_agts[2].monitor monitored channle data c2000203
# 55050000 channel driver [chnl_agts[2].driver] sent data c2000204
# 55065000 chnl_agts[2].monitor monitored channle data c2000204
# 55080000 channel driver [chnl_agts[2].driver] sent data c2000205
# 55095000 chnl_agts[2].monitor monitored channle data c2000205
# 55110000 channel driver [chnl_agts[2].driver] sent data c2000206
# 55125000 chnl_agts[2].monitor monitored channle data c2000206
# 55140000 channel driver [chnl_agts[2].driver] sent data c2000207
# 55155000 chnl_agts[2].monitor monitored channle data c2000207
# 55170000 channel driver [chnl_agts[2].driver] sent data c2000208
# 55185000 chnl_agts[2].monitor monitored channle data c2000208
# 55200000 channel driver [chnl_agts[2].driver] sent data c2000209
# =======================================
# 55215000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000100 
# data[1] = c2000101 
# data[2] = c2000102 
# data[3] = c2000103 
# data[4] = c2000104 
# data[5] = c2000105 
# data[6] = c2000106 
# data[7] = c2000107 
# data[8] = c2000108 
# data[9] = c2000109 
# data[10] = c200010a 
# data[11] = c200010b 
# data[12] = c200010c 
# data[13] = c200010d 
# data[14] = c200010e 
# data[15] = c200010f 
# data[16] = c2000110 
# data[17] = c2000111 
# data[18] = c2000112 
# data[19] = c2000113 
# data[20] = c2000114 
# data[21] = c2000115 
# data[22] = c2000116 
# data[23] = c2000117 
# data[24] = c2000118 
# data[25] = c2000119 
# data[26] = c200011a 
# data[27] = c200011b 
# data[28] = c200011c 
# data[29] = c200011d 
# data[30] = c200011e 
# data[31] = c200011f 
# =======================================
# 
# 55215000 chnl_agts[2].monitor monitored channle data c2000209
# @55215000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 55215000 
# COMPARED SUCCESS!
# =======================================
# 
# @55215000 [INFO] [CMPSUCD] : 55215000 202th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 55230000 channel driver [chnl_agts[2].driver] sent data c200020a
# 55245000 chnl_agts[2].monitor monitored channle data c200020a
# 55260000 channel driver [chnl_agts[2].driver] sent data c200020b
# 55275000 chnl_agts[2].monitor monitored channle data c200020b
# 55290000 channel driver [chnl_agts[2].driver] sent data c200020c
# 55305000 chnl_agts[2].monitor monitored channle data c200020c
# 55320000 channel driver [chnl_agts[2].driver] sent data c200020d
# 55335000 chnl_agts[2].monitor monitored channle data c200020d
# 55350000 channel driver [chnl_agts[2].driver] sent data c200020e
# 55365000 chnl_agts[2].monitor monitored channle data c200020e
# 55380000 channel driver [chnl_agts[2].driver] sent data c200020f
# 55395000 chnl_agts[2].monitor monitored channle data c200020f
# 55410000 channel driver [chnl_agts[2].driver] sent data c2000210
# 55425000 chnl_agts[2].monitor monitored channle data c2000210
# 55440000 channel driver [chnl_agts[2].driver] sent data c2000211
# 55455000 chnl_agts[2].monitor monitored channle data c2000211
# 55470000 channel driver [chnl_agts[2].driver] sent data c2000212
# 55485000 chnl_agts[2].monitor monitored channle data c2000212
# 55500000 channel driver [chnl_agts[2].driver] sent data c2000213
# 55515000 chnl_agts[2].monitor monitored channle data c2000213
# 55530000 channel driver [chnl_agts[2].driver] sent data c2000214
# 55545000 chnl_agts[2].monitor monitored channle data c2000214
# 55560000 channel driver [chnl_agts[2].driver] sent data c2000215
# 55575000 chnl_agts[2].monitor monitored channle data c2000215
# 55590000 channel driver [chnl_agts[2].driver] sent data c2000216
# 55605000 chnl_agts[2].monitor monitored channle data c2000216
# 55620000 channel driver [chnl_agts[2].driver] sent data c2000217
# 55635000 chnl_agts[2].monitor monitored channle data c2000217
# 55650000 channel driver [chnl_agts[2].driver] sent data c2000218
# 55665000 chnl_agts[2].monitor monitored channle data c2000218
# 55680000 channel driver [chnl_agts[2].driver] sent data c2000219
# 55695000 chnl_agts[2].monitor monitored channle data c2000219
# 55710000 channel driver [chnl_agts[2].driver] sent data c200021a
# 55725000 chnl_agts[2].monitor monitored channle data c200021a
# 55740000 channel driver [chnl_agts[2].driver] sent data c200021b
# 55755000 chnl_agts[2].monitor monitored channle data c200021b
# 55770000 channel driver [chnl_agts[2].driver] sent data c200021c
# 55785000 chnl_agts[2].monitor monitored channle data c200021c
# 55800000 channel driver [chnl_agts[2].driver] sent data c200021d
# 55815000 chnl_agts[2].monitor monitored channle data c200021d
# 55830000 channel driver [chnl_agts[2].driver] sent data c200021e
# 55845000 chnl_agts[2].monitor monitored channle data c200021e
# 55860000 channel driver [chnl_agts[2].driver] sent data c200021f
# 55875000 chnl_agts[2].monitor monitored channle data c200021f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000200 
# data[1] = c2000201 
# data[2] = c2000202 
# data[3] = c2000203 
# data[4] = c2000204 
# data[5] = c2000205 
# data[6] = c2000206 
# data[7] = c2000207 
# data[8] = c2000208 
# data[9] = c2000209 
# data[10] = c200020a 
# data[11] = c200020b 
# data[12] = c200020c 
# data[13] = c200020d 
# data[14] = c200020e 
# data[15] = c200020f 
# data[16] = c2000210 
# data[17] = c2000211 
# data[18] = c2000212 
# data[19] = c2000213 
# data[20] = c2000214 
# data[21] = c2000215 
# data[22] = c2000216 
# data[23] = c2000217 
# data[24] = c2000218 
# data[25] = c2000219 
# data[26] = c200021a 
# data[27] = c200021b 
# data[28] = c200021c 
# data[29] = c200021d 
# data[30] = c200021e 
# data[31] = c200021f 
# ch_id = 2: 
# pkt_id = 2: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000300 
# data[1] = c2000301 
# data[2] = c2000302 
# data[3] = c2000303 
# data[4] = c2000304 
# data[5] = c2000305 
# data[6] = c2000306 
# data[7] = c2000307 
# data[8] = c2000308 
# data[9] = c2000309 
# data[10] = c200030a 
# data[11] = c200030b 
# data[12] = c200030c 
# data[13] = c200030d 
# data[14] = c200030e 
# data[15] = c200030f 
# data[16] = c2000310 
# data[17] = c2000311 
# data[18] = c2000312 
# data[19] = c2000313 
# data[20] = c2000314 
# data[21] = c2000315 
# data[22] = c2000316 
# data[23] = c2000317 
# data[24] = c2000318 
# data[25] = c2000319 
# data[26] = c200031a 
# data[27] = c200031b 
# data[28] = c200031c 
# data[29] = c200031d 
# data[30] = c200031e 
# data[31] = c200031f 
# ch_id = 2: 
# pkt_id = 3: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 55970000 channel driver [chnl_agts[2].driver] sent data c2000300
# 55985000 chnl_agts[2].monitor monitored channle data c2000300
# 56000000 channel driver [chnl_agts[2].driver] sent data c2000301
# 56015000 chnl_agts[2].monitor monitored channle data c2000301
# 56030000 channel driver [chnl_agts[2].driver] sent data c2000302
# 56045000 chnl_agts[2].monitor monitored channle data c2000302
# 56060000 channel driver [chnl_agts[2].driver] sent data c2000303
# 56075000 chnl_agts[2].monitor monitored channle data c2000303
# 56090000 channel driver [chnl_agts[2].driver] sent data c2000304
# 56105000 chnl_agts[2].monitor monitored channle data c2000304
# 56120000 channel driver [chnl_agts[2].driver] sent data c2000305
# 56135000 chnl_agts[2].monitor monitored channle data c2000305
# 56150000 channel driver [chnl_agts[2].driver] sent data c2000306
# 56165000 chnl_agts[2].monitor monitored channle data c2000306
# 56180000 channel driver [chnl_agts[2].driver] sent data c2000307
# 56195000 chnl_agts[2].monitor monitored channle data c2000307
# 56210000 channel driver [chnl_agts[2].driver] sent data c2000308
# 56225000 chnl_agts[2].monitor monitored channle data c2000308
# =======================================
# 56235000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000200 
# data[1] = c2000201 
# data[2] = c2000202 
# data[3] = c2000203 
# data[4] = c2000204 
# data[5] = c2000205 
# data[6] = c2000206 
# data[7] = c2000207 
# data[8] = c2000208 
# data[9] = c2000209 
# data[10] = c200020a 
# data[11] = c200020b 
# data[12] = c200020c 
# data[13] = c200020d 
# data[14] = c200020e 
# data[15] = c200020f 
# data[16] = c2000210 
# data[17] = c2000211 
# data[18] = c2000212 
# data[19] = c2000213 
# data[20] = c2000214 
# data[21] = c2000215 
# data[22] = c2000216 
# data[23] = c2000217 
# data[24] = c2000218 
# data[25] = c2000219 
# data[26] = c200021a 
# data[27] = c200021b 
# data[28] = c200021c 
# data[29] = c200021d 
# data[30] = c200021e 
# data[31] = c200021f 
# =======================================
# 
# @56235000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 56235000 
# COMPARED SUCCESS!
# =======================================
# 
# @56235000 [INFO] [CMPSUCD] : 56235000 203th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 56240000 channel driver [chnl_agts[2].driver] sent data c2000309
# 56255000 chnl_agts[2].monitor monitored channle data c2000309
# 56270000 channel driver [chnl_agts[2].driver] sent data c200030a
# 56285000 chnl_agts[2].monitor monitored channle data c200030a
# 56300000 channel driver [chnl_agts[2].driver] sent data c200030b
# 56315000 chnl_agts[2].monitor monitored channle data c200030b
# 56330000 channel driver [chnl_agts[2].driver] sent data c200030c
# 56345000 chnl_agts[2].monitor monitored channle data c200030c
# 56360000 channel driver [chnl_agts[2].driver] sent data c200030d
# 56375000 chnl_agts[2].monitor monitored channle data c200030d
# 56390000 channel driver [chnl_agts[2].driver] sent data c200030e
# 56405000 chnl_agts[2].monitor monitored channle data c200030e
# 56420000 channel driver [chnl_agts[2].driver] sent data c200030f
# 56435000 chnl_agts[2].monitor monitored channle data c200030f
# 56450000 channel driver [chnl_agts[2].driver] sent data c2000310
# 56465000 chnl_agts[2].monitor monitored channle data c2000310
# 56480000 channel driver [chnl_agts[2].driver] sent data c2000311
# 56495000 chnl_agts[2].monitor monitored channle data c2000311
# 56510000 channel driver [chnl_agts[2].driver] sent data c2000312
# 56525000 chnl_agts[2].monitor monitored channle data c2000312
# 56540000 channel driver [chnl_agts[2].driver] sent data c2000313
# 56555000 chnl_agts[2].monitor monitored channle data c2000313
# 56570000 channel driver [chnl_agts[2].driver] sent data c2000314
# 56585000 chnl_agts[2].monitor monitored channle data c2000314
# 56600000 channel driver [chnl_agts[2].driver] sent data c2000315
# 56615000 chnl_agts[2].monitor monitored channle data c2000315
# 56630000 channel driver [chnl_agts[2].driver] sent data c2000316
# 56645000 chnl_agts[2].monitor monitored channle data c2000316
# 56660000 channel driver [chnl_agts[2].driver] sent data c2000317
# 56675000 chnl_agts[2].monitor monitored channle data c2000317
# 56690000 channel driver [chnl_agts[2].driver] sent data c2000318
# 56705000 chnl_agts[2].monitor monitored channle data c2000318
# 56720000 channel driver [chnl_agts[2].driver] sent data c2000319
# 56735000 chnl_agts[2].monitor monitored channle data c2000319
# 56750000 channel driver [chnl_agts[2].driver] sent data c200031a
# 56765000 chnl_agts[2].monitor monitored channle data c200031a
# 56780000 channel driver [chnl_agts[2].driver] sent data c200031b
# 56795000 chnl_agts[2].monitor monitored channle data c200031b
# 56810000 channel driver [chnl_agts[2].driver] sent data c200031c
# 56825000 chnl_agts[2].monitor monitored channle data c200031c
# 56840000 channel driver [chnl_agts[2].driver] sent data c200031d
# 56855000 chnl_agts[2].monitor monitored channle data c200031d
# 56870000 channel driver [chnl_agts[2].driver] sent data c200031e
# 56885000 chnl_agts[2].monitor monitored channle data c200031e
# 56900000 channel driver [chnl_agts[2].driver] sent data c200031f
# 56915000 chnl_agts[2].monitor monitored channle data c200031f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000300 
# data[1] = c2000301 
# data[2] = c2000302 
# data[3] = c2000303 
# data[4] = c2000304 
# data[5] = c2000305 
# data[6] = c2000306 
# data[7] = c2000307 
# data[8] = c2000308 
# data[9] = c2000309 
# data[10] = c200030a 
# data[11] = c200030b 
# data[12] = c200030c 
# data[13] = c200030d 
# data[14] = c200030e 
# data[15] = c200030f 
# data[16] = c2000310 
# data[17] = c2000311 
# data[18] = c2000312 
# data[19] = c2000313 
# data[20] = c2000314 
# data[21] = c2000315 
# data[22] = c2000316 
# data[23] = c2000317 
# data[24] = c2000318 
# data[25] = c2000319 
# data[26] = c200031a 
# data[27] = c200031b 
# data[28] = c200031c 
# data[29] = c200031d 
# data[30] = c200031e 
# data[31] = c200031f 
# ch_id = 2: 
# pkt_id = 3: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000400 
# data[1] = c2000401 
# data[2] = c2000402 
# data[3] = c2000403 
# data[4] = c2000404 
# data[5] = c2000405 
# data[6] = c2000406 
# data[7] = c2000407 
# data[8] = c2000408 
# data[9] = c2000409 
# data[10] = c200040a 
# data[11] = c200040b 
# data[12] = c200040c 
# data[13] = c200040d 
# data[14] = c200040e 
# data[15] = c200040f 
# data[16] = c2000410 
# data[17] = c2000411 
# data[18] = c2000412 
# data[19] = c2000413 
# data[20] = c2000414 
# data[21] = c2000415 
# data[22] = c2000416 
# data[23] = c2000417 
# data[24] = c2000418 
# data[25] = c2000419 
# data[26] = c200041a 
# data[27] = c200041b 
# data[28] = c200041c 
# data[29] = c200041d 
# data[30] = c200041e 
# data[31] = c200041f 
# ch_id = 2: 
# pkt_id = 4: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 57010000 channel driver [chnl_agts[2].driver] sent data c2000400
# 57025000 chnl_agts[2].monitor monitored channle data c2000400
# 57040000 channel driver [chnl_agts[2].driver] sent data c2000401
# 57055000 chnl_agts[2].monitor monitored channle data c2000401
# 57070000 channel driver [chnl_agts[2].driver] sent data c2000402
# 57085000 chnl_agts[2].monitor monitored channle data c2000402
# 57100000 channel driver [chnl_agts[2].driver] sent data c2000403
# 57115000 chnl_agts[2].monitor monitored channle data c2000403
# 57130000 channel driver [chnl_agts[2].driver] sent data c2000404
# 57145000 chnl_agts[2].monitor monitored channle data c2000404
# 57160000 channel driver [chnl_agts[2].driver] sent data c2000405
# 57175000 chnl_agts[2].monitor monitored channle data c2000405
# 57190000 channel driver [chnl_agts[2].driver] sent data c2000406
# 57205000 chnl_agts[2].monitor monitored channle data c2000406
# 57220000 channel driver [chnl_agts[2].driver] sent data c2000407
# 57235000 chnl_agts[2].monitor monitored channle data c2000407
# 57250000 channel driver [chnl_agts[2].driver] sent data c2000408
# 57265000 chnl_agts[2].monitor monitored channle data c2000408
# =======================================
# 57275000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000300 
# data[1] = c2000301 
# data[2] = c2000302 
# data[3] = c2000303 
# data[4] = c2000304 
# data[5] = c2000305 
# data[6] = c2000306 
# data[7] = c2000307 
# data[8] = c2000308 
# data[9] = c2000309 
# data[10] = c200030a 
# data[11] = c200030b 
# data[12] = c200030c 
# data[13] = c200030d 
# data[14] = c200030e 
# data[15] = c200030f 
# data[16] = c2000310 
# data[17] = c2000311 
# data[18] = c2000312 
# data[19] = c2000313 
# data[20] = c2000314 
# data[21] = c2000315 
# data[22] = c2000316 
# data[23] = c2000317 
# data[24] = c2000318 
# data[25] = c2000319 
# data[26] = c200031a 
# data[27] = c200031b 
# data[28] = c200031c 
# data[29] = c200031d 
# data[30] = c200031e 
# data[31] = c200031f 
# =======================================
# 
# @57275000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 57275000 
# COMPARED SUCCESS!
# =======================================
# 
# @57275000 [INFO] [CMPSUCD] : 57275000 204th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 57280000 channel driver [chnl_agts[2].driver] sent data c2000409
# 57295000 chnl_agts[2].monitor monitored channle data c2000409
# 57310000 channel driver [chnl_agts[2].driver] sent data c200040a
# 57325000 chnl_agts[2].monitor monitored channle data c200040a
# 57340000 channel driver [chnl_agts[2].driver] sent data c200040b
# 57355000 chnl_agts[2].monitor monitored channle data c200040b
# 57370000 channel driver [chnl_agts[2].driver] sent data c200040c
# 57385000 chnl_agts[2].monitor monitored channle data c200040c
# 57400000 channel driver [chnl_agts[2].driver] sent data c200040d
# 57415000 chnl_agts[2].monitor monitored channle data c200040d
# 57430000 channel driver [chnl_agts[2].driver] sent data c200040e
# 57445000 chnl_agts[2].monitor monitored channle data c200040e
# 57460000 channel driver [chnl_agts[2].driver] sent data c200040f
# 57475000 chnl_agts[2].monitor monitored channle data c200040f
# 57490000 channel driver [chnl_agts[2].driver] sent data c2000410
# 57505000 chnl_agts[2].monitor monitored channle data c2000410
# 57520000 channel driver [chnl_agts[2].driver] sent data c2000411
# 57535000 chnl_agts[2].monitor monitored channle data c2000411
# 57550000 channel driver [chnl_agts[2].driver] sent data c2000412
# 57565000 chnl_agts[2].monitor monitored channle data c2000412
# 57580000 channel driver [chnl_agts[2].driver] sent data c2000413
# 57595000 chnl_agts[2].monitor monitored channle data c2000413
# 57610000 channel driver [chnl_agts[2].driver] sent data c2000414
# 57625000 chnl_agts[2].monitor monitored channle data c2000414
# 57640000 channel driver [chnl_agts[2].driver] sent data c2000415
# 57655000 chnl_agts[2].monitor monitored channle data c2000415
# 57670000 channel driver [chnl_agts[2].driver] sent data c2000416
# 57685000 chnl_agts[2].monitor monitored channle data c2000416
# 57700000 channel driver [chnl_agts[2].driver] sent data c2000417
# 57715000 chnl_agts[2].monitor monitored channle data c2000417
# 57730000 channel driver [chnl_agts[2].driver] sent data c2000418
# 57745000 chnl_agts[2].monitor monitored channle data c2000418
# 57760000 channel driver [chnl_agts[2].driver] sent data c2000419
# 57775000 chnl_agts[2].monitor monitored channle data c2000419
# 57790000 channel driver [chnl_agts[2].driver] sent data c200041a
# 57805000 chnl_agts[2].monitor monitored channle data c200041a
# 57820000 channel driver [chnl_agts[2].driver] sent data c200041b
# 57835000 chnl_agts[2].monitor monitored channle data c200041b
# 57850000 channel driver [chnl_agts[2].driver] sent data c200041c
# 57865000 chnl_agts[2].monitor monitored channle data c200041c
# 57880000 channel driver [chnl_agts[2].driver] sent data c200041d
# 57895000 chnl_agts[2].monitor monitored channle data c200041d
# 57910000 channel driver [chnl_agts[2].driver] sent data c200041e
# 57925000 chnl_agts[2].monitor monitored channle data c200041e
# 57940000 channel driver [chnl_agts[2].driver] sent data c200041f
# 57955000 chnl_agts[2].monitor monitored channle data c200041f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000400 
# data[1] = c2000401 
# data[2] = c2000402 
# data[3] = c2000403 
# data[4] = c2000404 
# data[5] = c2000405 
# data[6] = c2000406 
# data[7] = c2000407 
# data[8] = c2000408 
# data[9] = c2000409 
# data[10] = c200040a 
# data[11] = c200040b 
# data[12] = c200040c 
# data[13] = c200040d 
# data[14] = c200040e 
# data[15] = c200040f 
# data[16] = c2000410 
# data[17] = c2000411 
# data[18] = c2000412 
# data[19] = c2000413 
# data[20] = c2000414 
# data[21] = c2000415 
# data[22] = c2000416 
# data[23] = c2000417 
# data[24] = c2000418 
# data[25] = c2000419 
# data[26] = c200041a 
# data[27] = c200041b 
# data[28] = c200041c 
# data[29] = c200041d 
# data[30] = c200041e 
# data[31] = c200041f 
# ch_id = 2: 
# pkt_id = 4: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000500 
# data[1] = c2000501 
# data[2] = c2000502 
# data[3] = c2000503 
# data[4] = c2000504 
# data[5] = c2000505 
# data[6] = c2000506 
# data[7] = c2000507 
# data[8] = c2000508 
# data[9] = c2000509 
# data[10] = c200050a 
# data[11] = c200050b 
# data[12] = c200050c 
# data[13] = c200050d 
# data[14] = c200050e 
# data[15] = c200050f 
# data[16] = c2000510 
# data[17] = c2000511 
# data[18] = c2000512 
# data[19] = c2000513 
# data[20] = c2000514 
# data[21] = c2000515 
# data[22] = c2000516 
# data[23] = c2000517 
# data[24] = c2000518 
# data[25] = c2000519 
# data[26] = c200051a 
# data[27] = c200051b 
# data[28] = c200051c 
# data[29] = c200051d 
# data[30] = c200051e 
